what,kind,bundleId,bundleVersion,description,time
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84528, length=5>",1331152062988
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84558, length=5>",1331152062988
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84772, length=13>",1331152062988
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85210, length=5>",1331152062988
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85526, length=5>",1331152062988
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=86221, length=13>",1331152062988
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72539, length=5>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72722, length=5>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73221, length=5>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73420, length=13>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74488, length=22>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74562, length=22>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74639, length=22>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74768, length=22>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74810, length=22>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74923, length=3>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75112, length=22>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75204, length=3>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75343, length=22>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75439, length=3>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75550, length=22>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75603, length=22>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75708, length=22>",1331152065021
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76100, length=5>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76139, length=5>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76395, length=13>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76747, length=13>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=77527, length=5>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78122, length=5>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78516, length=5>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78554, length=5>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78794, length=13>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79790, length=5>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79954, length=5>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80372, length=5>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80397, length=5>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80651, length=13>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80958, length=13>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82162, length=3>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82203, length=6>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82472, length=3>",1331152065036
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82793, length=23>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83476, length=3>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83515, length=6>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83766, length=3>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83926, length=23>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84528, length=5>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84558, length=5>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84772, length=13>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85210, length=5>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85526, length=5>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=86221, length=13>",1331152065052
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72543, length=5>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72726, length=5>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73225, length=5>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73424, length=13>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74492, length=22>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74566, length=22>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74643, length=22>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74927, length=3>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75208, length=3>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75443, length=3>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75607, length=22>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75712, length=22>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76104, length=5>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76143, length=5>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76399, length=13>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76751, length=13>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=77531, length=5>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78126, length=5>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78520, length=5>",1331152066975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78558, length=5>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78798, length=13>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79794, length=5>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79958, length=5>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80376, length=5>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80401, length=5>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80655, length=13>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80962, length=13>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82166, length=3>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82476, length=3>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82797, length=23>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83480, length=3>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83770, length=3>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83930, length=23>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84532, length=5>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84562, length=5>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84776, length=13>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85214, length=5>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85530, length=5>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=86225, length=13>",1331152066990
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72543, length=5>",1331152069163
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72726, length=5>",1331152069163
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73225, length=5>",1331152069163
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73424, length=13>",1331152069163
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74492, length=22>",1331152069163
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74566, length=22>",1331152069163
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74643, length=22>",1331152069163
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74772, length=22>",1331152069163
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74814, length=22>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74927, length=3>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75116, length=22>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75208, length=3>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75347, length=22>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75443, length=3>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75554, length=22>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75607, length=22>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75712, length=22>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76104, length=5>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76143, length=5>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76399, length=13>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76751, length=13>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=77531, length=5>",1331152069179
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78126, length=5>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78520, length=5>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78558, length=5>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78798, length=13>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79794, length=5>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79958, length=5>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80376, length=5>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80401, length=5>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80655, length=13>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80962, length=13>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82166, length=3>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82207, length=6>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82476, length=3>",1331152069195
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82797, length=23>",1331152069210
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83480, length=3>",1331152069210
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83519, length=6>",1331152069210
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83770, length=3>",1331152069210
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83930, length=23>",1331152069210
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84532, length=5>",1331152069210
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84562, length=5>",1331152069210
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84776, length=13>",1331152069210
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85214, length=5>",1331152069210
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85530, length=5>",1331152069210
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=86225, length=13>",1331152069210
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1331152098730
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1331152104724
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1331152112596
activated,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1331152192554
activated,editor,org.eclipse.php.ui,3.0.0.v20110516-1100,"org.eclipse.php.editor",1331152192789
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1331152226275
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1331152228607
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1331152287363
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1331152289631
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1331152295623
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1331152319932
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1331152324953
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1331152326564
activated,editor,org.eclipse.php.ui,3.0.0.v20110516-1100,"org.eclipse.php.editor",1331152344256
activated,editor,org.eclipse.php.ui,3.0.0.v20110516-1100,"org.eclipse.php.editor",1331152359225
